Start,Finish,Distance (mi)
14-Sep-2018 00:00,15-Sep-2018 00:00,0.831800056032367
15-Sep-2018 00:00,16-Sep-2018 00:00,2.7163914952181
16-Sep-2018 00:00,17-Sep-2018 00:00,3.94250049423071
17-Sep-2018 00:00,18-Sep-2018 00:00,3.28142468992413
18-Sep-2018 00:00,19-Sep-2018 00:00,2.7309640093485
19-Sep-2018 00:00,20-Sep-2018 00:00,4.53390228989169
20-Sep-2018 00:00,21-Sep-2018 00:00,4.3440212332338
21-Sep-2018 00:00,22-Sep-2018 00:00,5.96933373834513
22-Sep-2018 00:00,23-Sep-2018 00:00,5.33841853933894
23-Sep-2018 00:00,24-Sep-2018 00:00,4.33729506507491
24-Sep-2018 00:00,25-Sep-2018 00:00,4.54282196842505
25-Sep-2018 00:00,26-Sep-2018 00:00,5.03135418967811
26-Sep-2018 00:00,27-Sep-2018 00:00,4.05982661629166
27-Sep-2018 00:00,28-Sep-2018 00:00,4.85489213186693
28-Sep-2018 00:00,29-Sep-2018 00:00,8.82286597221787
29-Sep-2018 00:00,30-Sep-2018 00:00,5.67117368275321
30-Sep-2018 00:00,01-Oct-2018 00:00,3.95405092072107
01-Oct-2018 00:00,02-Oct-2018 00:00,5.07760554650802
02-Oct-2018 00:00,03-Oct-2018 00:00,4.59808894158028
03-Oct-2018 00:00,04-Oct-2018 00:00,4.32874795496461
04-Oct-2018 00:00,05-Oct-2018 00:00,4.41718088168113
05-Oct-2018 00:00,06-Oct-2018 00:00,7.54616773060202
06-Oct-2018 00:00,07-Oct-2018 00:00,7.89315608519048
07-Oct-2018 00:00,08-Oct-2018 00:00,4.14451072075393
08-Oct-2018 00:00,09-Oct-2018 00:00,7.97968237060554
09-Oct-2018 00:00,10-Oct-2018 00:00,4.41829105622592
10-Oct-2018 00:00,11-Oct-2018 00:00,4.24353591104091
11-Oct-2018 00:00,12-Oct-2018 00:00,4.85978535877495
12-Oct-2018 00:00,13-Oct-2018 00:00,6.09115402587552
13-Oct-2018 00:00,14-Oct-2018 00:00,4.57603356902031
14-Oct-2018 00:00,15-Oct-2018 00:00,2.84924120115048
15-Oct-2018 00:00,16-Oct-2018 00:00,5.35423741546053
16-Oct-2018 00:00,17-Oct-2018 00:00,5.53779631874823
17-Oct-2018 00:00,18-Oct-2018 00:00,5.30753074291866
18-Oct-2018 00:00,19-Oct-2018 00:00,4.00960381814259
19-Oct-2018 00:00,20-Oct-2018 00:00,5.64398465906587
20-Oct-2018 00:00,21-Oct-2018 00:00,5.15588836208669
21-Oct-2018 00:00,22-Oct-2018 00:00,3.88439795108046
22-Oct-2018 00:00,23-Oct-2018 00:00,5.40993716048141
23-Oct-2018 00:00,24-Oct-2018 00:00,5.99137810258593
24-Oct-2018 00:00,25-Oct-2018 00:00,4.35167022318012
25-Oct-2018 00:00,26-Oct-2018 00:00,3.86501864627708
26-Oct-2018 00:00,27-Oct-2018 00:00,5.23481630590966
27-Oct-2018 00:00,28-Oct-2018 00:00,3.36514445083002
28-Oct-2018 00:00,29-Oct-2018 00:00,5.34764353702341
29-Oct-2018 00:00,30-Oct-2018 00:00,5.17229844859919
30-Oct-2018 00:00,31-Oct-2018 00:00,4.61008563243216
31-Oct-2018 00:00,01-Nov-2018 00:00,6.15999521573429
01-Nov-2018 00:00,02-Nov-2018 00:00,4.09239223803726
02-Nov-2018 00:00,03-Nov-2018 00:00,6.69943435324997
03-Nov-2018 00:00,04-Nov-2018 00:00,6.63971293873812
04-Nov-2018 00:00,05-Nov-2018 00:00,7.05973541840171
05-Nov-2018 00:00,06-Nov-2018 00:00,5.08400090390387
06-Nov-2018 00:00,07-Nov-2018 00:00,4.86206588664545
07-Nov-2018 00:00,08-Nov-2018 00:00,4.01038799524905
08-Nov-2018 00:00,09-Nov-2018 00:00,4.36461836134258
09-Nov-2018 00:00,10-Nov-2018 00:00,8.73556242330925
10-Nov-2018 00:00,11-Nov-2018 00:00,5.98306291974906
11-Nov-2018 00:00,12-Nov-2018 00:00,6.78325352834737
12-Nov-2018 00:00,13-Nov-2018 00:00,2.6077947049578
13-Nov-2018 00:00,14-Nov-2018 00:00,5.67531949424516
14-Nov-2018 00:00,15-Nov-2018 00:00,4.25295612108422
15-Nov-2018 00:00,16-Nov-2018 00:00,5.01895576400105
16-Nov-2018 00:00,17-Nov-2018 00:00,3.61076382682802
17-Nov-2018 00:00,18-Nov-2018 00:00,2.00940133874571
18-Nov-2018 00:00,19-Nov-2018 00:00,2.87070162103867
19-Nov-2018 00:00,20-Nov-2018 00:00,5.05483379100479
20-Nov-2018 00:00,21-Nov-2018 00:00,4.75995114630025
21-Nov-2018 00:00,22-Nov-2018 00:00,5.03428429605432
22-Nov-2018 00:00,23-Nov-2018 00:00,5.98052010677626
23-Nov-2018 00:00,24-Nov-2018 00:00,6.13258638084499
