Start,Finish,Active Calories (kcal)
14-Sep-2018 00:00,15-Sep-2018 00:00,86.539
15-Sep-2018 00:00,16-Sep-2018 00:00,392.493
16-Sep-2018 00:00,17-Sep-2018 00:00,440.318
17-Sep-2018 00:00,18-Sep-2018 00:00,454.076
18-Sep-2018 00:00,19-Sep-2018 00:00,523.623000000001
19-Sep-2018 00:00,20-Sep-2018 00:00,562.208
20-Sep-2018 00:00,21-Sep-2018 00:00,543.063
21-Sep-2018 00:00,22-Sep-2018 00:00,1047.668
22-Sep-2018 00:00,23-Sep-2018 00:00,709.869
23-Sep-2018 00:00,24-Sep-2018 00:00,470.062999999999
24-Sep-2018 00:00,25-Sep-2018 00:00,582.158
25-Sep-2018 00:00,26-Sep-2018 00:00,610.845000000001
26-Sep-2018 00:00,27-Sep-2018 00:00,980.972999999999
27-Sep-2018 00:00,28-Sep-2018 00:00,634.942
28-Sep-2018 00:00,29-Sep-2018 00:00,930.15
29-Sep-2018 00:00,30-Sep-2018 00:00,654.193000000002
30-Sep-2018 00:00,01-Oct-2018 00:00,449.067
01-Oct-2018 00:00,02-Oct-2018 00:00,834.414
02-Oct-2018 00:00,03-Oct-2018 00:00,710.826
03-Oct-2018 00:00,04-Oct-2018 00:00,601.266999999998
04-Oct-2018 00:00,05-Oct-2018 00:00,594.408999999999
05-Oct-2018 00:00,06-Oct-2018 00:00,803.792
06-Oct-2018 00:00,07-Oct-2018 00:00,942.980999999997
07-Oct-2018 00:00,08-Oct-2018 00:00,444.477
08-Oct-2018 00:00,09-Oct-2018 00:00,866.756000000001
09-Oct-2018 00:00,10-Oct-2018 00:00,527.265999999999
10-Oct-2018 00:00,11-Oct-2018 00:00,598.328999999999
11-Oct-2018 00:00,12-Oct-2018 00:00,673.323
12-Oct-2018 00:00,13-Oct-2018 00:00,796.688000000001
13-Oct-2018 00:00,14-Oct-2018 00:00,588.009999999998
14-Oct-2018 00:00,15-Oct-2018 00:00,427.834999999999
15-Oct-2018 00:00,16-Oct-2018 00:00,663.767000000001
16-Oct-2018 00:00,17-Oct-2018 00:00,663.422999999999
17-Oct-2018 00:00,18-Oct-2018 00:00,617.651
18-Oct-2018 00:00,19-Oct-2018 00:00,505.803999999999
19-Oct-2018 00:00,20-Oct-2018 00:00,678.785
20-Oct-2018 00:00,21-Oct-2018 00:00,581.994999999999
21-Oct-2018 00:00,22-Oct-2018 00:00,482.59
22-Oct-2018 00:00,23-Oct-2018 00:00,633.726000000001
23-Oct-2018 00:00,24-Oct-2018 00:00,697.114
24-Oct-2018 00:00,25-Oct-2018 00:00,564.057
25-Oct-2018 00:00,26-Oct-2018 00:00,695.856000000002
26-Oct-2018 00:00,27-Oct-2018 00:00,661.040000000001
27-Oct-2018 00:00,28-Oct-2018 00:00,435.424999999999
28-Oct-2018 00:00,29-Oct-2018 00:00,626.778999999999
29-Oct-2018 00:00,30-Oct-2018 00:00,657.275
30-Oct-2018 00:00,31-Oct-2018 00:00,649.697
31-Oct-2018 00:00,01-Nov-2018 00:00,988.571000000001
01-Nov-2018 00:00,02-Nov-2018 00:00,506.929999999999
02-Nov-2018 00:00,03-Nov-2018 00:00,737.338073297539
03-Nov-2018 00:00,04-Nov-2018 00:00,620.234926702465
04-Nov-2018 00:00,05-Nov-2018 00:00,682.547000000001
05-Nov-2018 00:00,06-Nov-2018 00:00,622.954999999998
06-Nov-2018 00:00,07-Nov-2018 00:00,691.103
